brand;model;image;year;skin;cpu;battery;ram;screen;storage
Apple;iPhone XS;Apple/iPhone-XS.jpg;2018;iOS;A12 Bionic;2659;4;5.8;64
Apple;iPhone X;Apple/iPhone-X.jpg;2017;iOS;A11 Bionic;2716;3;5.8;64
Apple;iPhone 8 Plus;Apple/iPhone-8-Plus.jpg;2017;iOS;A11 Bionic;2691;3;5.5;64
Apple;iPhone 8;Apple/iPhone-8.jpg;2017;iOS;A11 Bionic;1821;2;4.7;64
Apple;iPhone 7 Plus;Apple/iPhone-7-Plus.jpg;2016;iOS;A10 Fusion;2900;3;5.5;256
Apple;iPhone 7;Apple/iPhone-7.jpg;2016;iOS;A10 Fusion;1960;2;4.7;256
Apple;iPhone SE (2016);Apple/iPhone-SE-2016.jpg;2016;iOS;A9 APL0898;1624;2;4.0;128
Apple;iPhone 6s Plus;Apple/iPhone-6s-Plus.jpg;2015;iOS;A9;2750;2;5.5;128
Apple;iPhone 6s;Apple/iPhone-6s.jpg;2015;iOS;A9 APL0898;1715;2;4.7;128
Apple;iPhone 6 Plus;Apple/iPhone-6-Plus.jpg;2014;iOS;A8;2915;1;5.5;128
Apple;iPhone 6;Apple/iPhone-6.jpg;2014;iOS;A8;1810;1;4.7;128
Apple;iPhone 5c;Apple/iPhone-5c.jpg;2013;iOS;A6;1507;1;4.0;32
Apple;iPhone 5s;Apple/iPhone-5s.jpg;2013;iOS;A7;1570;1;4.0;64
Apple;iPhone 5;Apple/iPhone-5.jpg;2012;iOS;A6;1440;1;4.0;64
Apple;iPhone 4s;Apple/iPhone-4s.jpg;2011;iOS;A5;1430;0.5;3.5;64
Apple;iPhone 4;Apple/iPhone-4.jpg;2010;iOS;A4;1420;0.5;3.5;32
Apple;iPhone 3GS;Apple/iPhone-3GS.jpg;2009;iOS;ARM Cortex-A8;1219;0.25;3.5;32
Apple;iPhone 3G;Apple/iPhone-3G.jpg;2008;iOS;Samsung ARM 11;1150;0.1;3.5;16

Apple;iPhone 2G;Apple/iPhone-2G.jpg;2007;iOS;Samsung S5L8900;1400;0.1;3.5;16
